 run -all
# UVM_INFO scoreboard.sv(105) @ 353: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 361: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 68, EXP= 68
# UVM_INFO scoreboard.sv(105) @ 369: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 68, EXP= 68
# UVM_INFO scoreboard.sv(105) @ 377: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 385: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 393: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 401: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 409: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 17, EXP= 17
# UVM_INFO scoreboard.sv(105) @ 417: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 17, EXP= 17
# UVM_INFO scoreboard.sv(105) @ 425: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=180, EXP=180
# UVM_INFO scoreboard.sv(105) @ 433: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 80, EXP= 80
# UVM_INFO scoreboard.sv(105) @ 441: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 80, EXP= 80
# UVM_INFO scoreboard.sv(105) @ 449: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 457: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=160, EXP=160
# UVM_INFO scoreboard.sv(105) @ 465: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=160, EXP=160
# UVM_INFO scoreboard.sv(105) @ 473: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 90, EXP= 90
# UVM_INFO scoreboard.sv(105) @ 481: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 489: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 497: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=140, EXP=140
# UVM_INFO scoreboard.sv(105) @ 505: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 513: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 521: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  7, EXP=  7
# UVM_INFO scoreboard.sv(105) @ 529: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 30, EXP= 30
# UVM_INFO scoreboard.sv(105) @ 537: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 30, EXP= 30
# UVM_INFO scoreboard.sv(105) @ 545: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 13, EXP= 13
# UVM_INFO scoreboard.sv(105) @ 553: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 13, EXP= 13
# UVM_INFO scoreboard.sv(105) @ 561: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 13, EXP= 13
# UVM_INFO scoreboard.sv(105) @ 569: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 40, EXP= 40
# UVM_INFO scoreboard.sv(105) @ 577: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 585: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 593: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=180, EXP=180
# UVM_INFO scoreboard.sv(105) @ 601: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 19, EXP= 19
# UVM_INFO scoreboard.sv(105) @ 609: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 19, EXP= 19
# UVM_INFO scoreboard.sv(105) @ 617: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 34, EXP= 34
# UVM_INFO scoreboard.sv(105) @ 625: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 633: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 641: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 649: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 657: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 665: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 15, EXP= 15
# UVM_INFO scoreboard.sv(105) @ 673: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 681: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 689: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 697: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 705: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 713: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=126, EXP=126
# UVM_INFO scoreboard.sv(105) @ 721: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 13, EXP= 13
# UVM_INFO scoreboard.sv(105) @ 729: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 13, EXP= 13
# UVM_INFO scoreboard.sv(105) @ 737: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 745: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 753: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 761: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  9, EXP=  9
# UVM_INFO scoreboard.sv(105) @ 769: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 19, EXP= 19
# UVM_INFO scoreboard.sv(105) @ 777: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 19, EXP= 19
# UVM_INFO scoreboard.sv(105) @ 785: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 26, EXP= 26
# UVM_INFO scoreboard.sv(105) @ 793: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 78, EXP= 78
# UVM_INFO scoreboard.sv(105) @ 801: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 78, EXP= 78
# UVM_INFO scoreboard.sv(105) @ 809: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 96, EXP= 96
# UVM_INFO scoreboard.sv(105) @ 817: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=126, EXP=126
# UVM_INFO scoreboard.sv(105) @ 825: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=126, EXP=126
# UVM_INFO scoreboard.sv(105) @ 833: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  4, EXP=  4
# UVM_INFO scoreboard.sv(105) @ 841: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 16, EXP= 16
# UVM_INFO scoreboard.sv(105) @ 849: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 16, EXP= 16
# UVM_INFO scoreboard.sv(105) @ 857: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 65, EXP= 65
# UVM_INFO scoreboard.sv(105) @ 865: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 15, EXP= 15
# UVM_INFO scoreboard.sv(105) @ 873: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 15, EXP= 15
# UVM_INFO scoreboard.sv(105) @ 881: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 889: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 897: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 905: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  4, EXP=  4
# UVM_INFO scoreboard.sv(105) @ 913: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=108, EXP=108
# UVM_INFO scoreboard.sv(105) @ 921: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=108, EXP=108
# UVM_INFO scoreboard.sv(105) @ 929: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  7, EXP=  7
# UVM_INFO scoreboard.sv(105) @ 937: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 945: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 953: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=112, EXP=112
# UVM_INFO scoreboard.sv(105) @ 961: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 969: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 977: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 14, EXP= 14
# UVM_INFO scoreboard.sv(105) @ 985: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 17, EXP= 17
# UVM_INFO scoreboard.sv(105) @ 993: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 17, EXP= 17
# UVM_INFO scoreboard.sv(105) @ 1001: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  5, EXP=  5
# UVM_INFO scoreboard.sv(105) @ 1009: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  9, EXP=  9
# UVM_INFO scoreboard.sv(105) @ 1017: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  9, EXP=  9
# UVM_INFO scoreboard.sv(105) @ 1025: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 1033: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 1041: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 21, EXP= 21
# UVM_INFO scoreboard.sv(105) @ 1049: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  8, EXP=  8
# UVM_INFO scoreboard.sv(105) @ 1057: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  4, EXP=  4
# UVM_INFO scoreboard.sv(105) @ 1065: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  4, EXP=  4
# UVM_INFO scoreboard.sv(105) @ 1073: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 11, EXP= 11
# UVM_INFO scoreboard.sv(105) @ 1081: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 1089: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 1097: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 1105: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 17, EXP= 17
# UVM_INFO scoreboard.sv(105) @ 1113: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 17, EXP= 17
# UVM_INFO scoreboard.sv(105) @ 1121: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=153, EXP=153
# UVM_INFO scoreboard.sv(105) @ 1129: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 60, EXP= 60
# UVM_INFO scoreboard.sv(105) @ 1137: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 60, EXP= 60
# UVM_INFO scoreboard.sv(105) @ 1145: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 24, EXP= 24
# UVM_INFO scoreboard.sv(105) @ 1153: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 1161: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 10, EXP= 10
# UVM_INFO scoreboard.sv(105) @ 1169: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 15, EXP= 15
# UVM_INFO scoreboard.sv(105) @ 1177: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=200, EXP=200
# UVM_INFO scoreboard.sv(105) @ 1185: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=200, EXP=200
# UVM_INFO scoreboard.sv(105) @ 1193: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 14, EXP= 14
# UVM_INFO scoreboard.sv(105) @ 1201: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 1209: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO /usr/share/questa/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 1215: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /usr/share/questa/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 1215: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  154
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COMPARE]   149
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /usr/share/questa/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 1215 ns  Iteration: 68  Instance: /top
# End time: 10:50:29 on Jan 05,2026, Elapsed time: 0:00:03
# Errors: 0, Warnings: 0
End time: 10:50:29 on Jan 05,2026, Elapsed time: 0:00:16
*** Summary *********************************************
    qrun: Errors:   0, Warnings:   0
    vlog: Errors:   0, Warnings:   2
    vopt: Errors:   0, Warnings:   3
    vsim: Errors:   0, Warnings:   0
  Totals: Errors:   0, Warnings:   5
Done
